char_count,word_count,avg_word_length,sentence_count,has_question_mark,has_exclamation,num_commas,hedging_word_count,sensitive_term_count,instruction_word_count,all_caps_word_count,starts_with_how,starts_with_what,starts_with_can,prompt_id,stability_index,is_unstable,flip_occurred
80,13,5.230769230769231,1,0,0,0,0,0,0,0,0,0,0,9de355bf69f1,1.0,0,0
107,16,5.75,1,0,0,0,0,0,1,0,0,0,0,9deac80ddb6b,1.0,0,0
59,11,4.454545454545454,1,0,0,0,0,0,1,0,0,0,0,9e4bc1a266a3,1.0,0,0
77,12,5.5,1,0,0,0,0,1,2,0,0,0,0,9e9667c22ff6,1.0,0,0
67,14,3.857142857142857,1,0,0,0,0,0,1,0,0,0,0,9f043375fc37,1.0,0,0
109,15,6.333333333333333,1,0,0,1,0,0,1,0,0,0,0,9f0885816b55,1.0,0,0
130,18,6.277777777777778,1,0,0,0,0,0,1,0,0,0,0,9f18a6644738,1.0,0,0
120,24,4.041666666666667,1,0,0,1,0,1,4,1,0,0,0,9f29810a156a,1.0,0,0
82,12,5.916666666666667,1,0,0,0,0,0,0,0,0,0,0,9fd11dc51c6a,0.95,0,1
54,9,5.111111111111111,1,0,0,0,0,1,0,0,0,0,0,a020fd07264f,1.0,0,0
89,15,5.0,1,0,0,0,0,0,1,0,0,0,0,a0f011465795,1.0,0,0
44,7,5.428571428571429,1,0,0,0,0,0,1,0,0,0,0,a109f2c879e8,1.0,0,0
68,12,4.75,1,0,0,0,0,0,1,0,0,0,0,a19e98c65904,0.6,1,1
58,9,5.555555555555555,1,0,0,0,0,0,1,0,0,0,0,a1bf77186f39,1.0,0,0
80,13,5.230769230769231,1,0,0,0,0,1,0,0,0,0,0,a213ed2b770c,1.0,0,0
126,18,6.055555555555555,1,0,0,0,0,2,0,0,0,0,0,a25b1995ae98,1.0,0,0
74,13,4.769230769230769,1,0,0,0,0,1,2,0,0,0,0,a26abd190c35,1.0,0,0
59,10,5.0,1,0,0,0,0,0,0,0,0,0,0,a27553943339,1.0,0,0
71,11,5.545454545454546,1,0,0,0,0,0,1,0,0,0,0,a2b4ec187b40,0.8,0,1
67,12,4.666666666666667,1,0,0,0,0,0,1,0,0,0,0,a2b69dd84420,0.45,1,1
94,13,6.3076923076923075,1,0,0,0,0,0,0,0,0,0,0,a31748a0f92b,1.0,0,0
146,22,5.681818181818182,1,0,0,1,1,0,5,1,0,0,0,a3351d1dafd5,1.0,0,0
126,22,4.7727272727272725,1,0,0,0,0,0,1,2,0,0,0,a38b222f23e4,0.95,0,1
77,14,4.571428571428571,1,0,0,0,0,0,1,0,0,0,0,a39798f5cadf,1.0,0,0
100,16,5.3125,1,0,0,0,0,0,1,0,0,0,0,a3bc02f400e8,0.9,0,1
64,10,5.5,1,0,0,0,0,0,0,0,0,0,0,a419a8a2b408,0.75,1,1
96,13,6.461538461538462,1,0,0,0,0,0,0,0,0,0,0,a42590beb2bc,1.0,0,0
161,28,4.785714285714286,1,0,0,1,0,1,3,0,0,0,0,a4382f3f422b,1.0,0,0
56,10,4.7,1,0,0,0,0,1,2,0,0,0,0,a469e67a1343,1.0,0,0
56,10,4.7,1,0,0,0,0,1,0,0,0,0,0,a4b09e58e853,1.0,0,0
66,9,6.444444444444445,1,0,0,0,0,1,1,0,0,0,0,a521b2d04a56,1.0,0,0
56,9,5.333333333333333,1,0,0,0,0,0,0,0,0,0,0,a54b253ade5d,1.0,0,0
105,19,4.578947368421052,1,0,0,0,1,0,0,1,0,0,0,a794d31d989c,0.6,1,1
62,10,5.3,1,0,0,0,0,0,2,0,0,0,0,a7afff06fd44,1.0,0,0
38,9,3.3333333333333335,1,0,0,0,0,1,3,0,0,0,0,a7ce0cd3a0f7,1.0,0,0
34,8,3.375,1,0,0,0,0,0,1,0,0,0,0,a7f13b423bd4,1.0,0,0
93,16,4.875,1,0,0,0,0,0,2,0,0,0,0,a82749c648f3,0.9,0,1
46,8,4.875,1,0,0,0,0,0,1,0,0,0,0,a83cc781ddd0,1.0,0,0
81,14,4.857142857142857,1,0,0,0,0,0,1,1,0,0,0,a849cb792345,0.65,1,1
156,23,5.826086956521739,1,0,0,1,0,1,1,0,0,0,0,a84b8c5c5bd3,0.85,0,1
60,10,5.1,1,0,0,0,0,0,1,0,0,0,0,a9264519d7e4,0.4,1,1
82,14,4.928571428571429,1,0,0,0,0,1,1,0,0,0,0,a94eea0637e9,1.0,0,0
81,14,4.857142857142857,1,0,0,0,0,1,3,0,0,0,0,a9970f2de80d,1.0,0,0
48,9,4.444444444444445,1,0,0,0,0,0,1,0,0,0,0,a9cf68dcc715,0.9,0,1
50,7,6.285714285714286,1,0,0,0,0,0,1,0,0,0,0,a9f1ae3037c6,1.0,0,0
63,11,4.818181818181818,1,0,0,0,0,0,3,0,0,0,0,aa127cfae16a,1.0,0,0
75,13,4.846153846153846,1,0,0,0,0,1,3,0,0,0,0,aa45646f6d5f,1.0,0,0
91,16,4.75,1,0,0,0,0,0,1,0,0,0,0,aa631847d437,1.0,0,0
78,16,3.9375,1,0,0,0,0,0,1,0,0,0,0,aaf042898ebd,1.0,0,0
53,9,5.0,1,0,0,0,0,1,1,0,0,0,0,aafc69afc234,1.0,0,0
100,16,5.3125,1,0,0,1,0,1,0,0,0,0,0,ab1400cf1866,1.0,0,0
88,14,5.357142857142857,1,0,0,0,0,0,3,1,0,0,0,ab7549dd0b25,1.0,0,0
125,19,5.631578947368421,1,0,0,0,0,0,2,0,0,0,0,abb6b43734e8,0.9,0,1
41,8,4.25,1,0,0,0,0,0,1,1,0,0,0,abf65742772e,0.65,1,1
46,9,4.222222222222222,1,0,0,0,0,0,1,0,0,0,0,ac4cd46bcd6e,0.6,1,1
82,13,5.384615384615385,1,0,0,0,0,1,2,0,0,0,0,ace470e27d00,1.0,0,0
66,12,4.583333333333333,1,0,0,0,0,0,1,0,0,0,0,ad20470fdc46,0.8,0,1
86,12,6.25,1,0,0,0,0,0,0,0,0,0,0,ad615b726567,0.65,1,1
62,10,5.3,1,0,0,0,0,1,2,0,0,0,0,ad78f52e90f3,1.0,0,0
92,17,4.470588235294118,1,0,0,0,0,0,1,0,0,0,0,adc6a0dc36e4,0.65,1,1
58,9,5.555555555555555,1,0,0,0,0,0,1,0,0,0,0,af12a3eadec4,0.65,1,1
102,16,5.4375,1,0,0,1,0,0,1,0,0,0,0,af2bf1177cfd,1.0,0,0
92,16,4.8125,1,0,0,0,0,0,1,0,0,0,0,af8bc983fc5d,1.0,0,0
57,11,4.2727272727272725,1,0,0,0,0,0,1,0,0,0,0,afa5f54dc906,0.8,0,1
129,19,5.842105263157895,1,0,0,0,0,0,2,0,0,0,0,afde21553cf0,0.9,0,1
57,10,4.8,1,0,0,0,0,0,1,0,0,0,0,b0415724f69b,0.55,1,1
95,15,5.4,1,0,0,0,0,0,1,0,0,0,0,b061fce81dab,1.0,0,0
94,16,4.9375,1,0,0,0,0,0,1,0,0,0,0,b062fb385d25,1.0,0,0
63,10,5.4,1,0,0,0,0,0,1,0,0,0,0,b1290da6f23f,0.95,0,1
87,15,4.866666666666666,3,0,0,0,0,0,1,1,0,0,0,b18a72dfb2f8,0.6,1,1
79,10,7.0,1,0,0,0,0,0,0,0,0,0,0,b201df3620a3,1.0,0,0
36,5,6.4,1,0,0,0,0,0,1,0,0,0,0,b2215a1c2359,1.0,0,0
92,14,5.642857142857143,1,0,0,0,0,0,0,0,0,0,0,b24066ec9946,1.0,0,0
82,14,4.928571428571429,1,0,0,0,0,0,1,0,0,0,0,b25639218a09,1.0,0,0
105,18,4.888888888888889,1,0,0,1,0,0,1,0,0,0,0,b2641609479c,1.0,0,0
123,15,7.266666666666667,1,0,0,0,0,0,0,0,0,0,0,b2938cc45a60,1.0,0,0
136,24,4.708333333333333,1,0,0,0,0,0,2,0,0,0,0,b2ff8f108f9a,1.0,0,0
100,15,5.733333333333333,1,0,0,0,0,2,0,0,0,0,0,b3fc1dc8f34c,0.95,0,1
75,12,5.333333333333333,1,0,0,0,0,1,0,0,0,0,0,b406cf82c130,1.0,0,0
73,12,5.166666666666667,1,0,0,1,0,0,1,0,0,0,0,b4343d184b4d,0.55,1,1
57,9,5.444444444444445,1,0,0,0,0,1,1,0,0,0,0,b4419c945c40,1.0,0,0
65,12,4.5,1,0,0,0,0,1,2,0,0,0,0,b4967e90124f,0.95,0,1
69,10,6.0,1,0,0,0,0,0,0,0,0,0,0,b4ecd1d8f546,1.0,0,0
64,11,4.909090909090909,1,0,0,0,0,0,1,0,0,0,0,b50789ff9c8e,0.65,1,1
90,13,6.0,1,0,0,0,0,0,1,0,0,0,0,b523fb060f93,1.0,0,0
116,16,6.3125,1,0,0,0,0,0,0,0,0,0,0,b56999c29a7a,1.0,0,0
72,11,5.636363636363637,1,0,0,0,0,0,1,0,0,0,0,b655dc5bbb45,1.0,0,0
172,24,6.208333333333333,1,0,0,0,0,0,1,0,0,0,0,b677558d1b2f,0.6,1,1
73,11,5.7272727272727275,1,0,0,0,0,0,0,0,0,0,0,b68be3db06dc,1.0,0,0
130,20,5.55,1,0,0,0,1,0,1,1,0,0,0,b6a56e22ecef,1.0,0,0
68,12,4.75,1,0,0,0,0,0,1,0,0,0,0,b6c03aa55186,0.95,0,1
87,15,4.866666666666666,1,0,0,0,0,2,2,0,0,0,0,b75969bd308d,1.0,0,0
52,8,5.625,1,0,0,0,0,0,1,0,0,0,0,b791e52f555c,1.0,0,0
75,12,5.333333333333333,2,0,0,0,0,0,1,1,0,0,0,b89f2a608a83,0.9,0,1
80,17,3.764705882352941,1,0,0,0,0,1,1,0,0,0,0,b8cbe6318fd1,1.0,0,0
101,13,6.846153846153846,1,0,0,0,0,0,0,0,0,0,0,b8d9f2c3918b,1.0,0,0
75,12,5.333333333333333,1,0,0,0,0,1,2,0,0,0,0,b8f5436f2cd0,1.0,0,0
61,9,5.888888888888889,1,0,0,0,0,1,1,0,0,0,0,b9b5bcda35e2,1.0,0,0
80,12,5.75,1,0,0,0,0,0,0,0,0,0,0,ba2cadb82fd9,0.85,0,1
51,11,3.727272727272727,1,0,0,0,0,0,1,0,0,0,0,ba704b643115,1.0,0,0
64,11,4.909090909090909,1,0,0,0,0,0,2,0,0,0,0,baca68d5b630,1.0,0,0
92,14,5.642857142857143,1,0,0,0,0,0,1,0,0,0,0,bb04b5bf034e,1.0,0,0
65,10,5.6,1,0,0,0,0,0,1,0,0,0,0,bb6438b332e5,0.9,0,1
63,11,4.818181818181818,1,0,0,0,0,1,2,0,0,0,0,bbba447566e6,1.0,0,0
115,23,4.043478260869565,1,0,0,0,0,0,0,0,0,0,0,bbbe4811ab8c,1.0,0,0
63,9,6.111111111111111,1,0,0,0,0,0,1,0,0,0,0,bbead8a3ba00,1.0,0,0
47,8,5.0,1,0,0,0,0,1,1,0,0,0,0,bd4f46fbf5f8,1.0,0,0
69,11,5.363636363636363,1,0,0,0,0,1,0,0,0,0,0,be172af8fac6,1.0,0,0
49,8,5.25,1,0,0,0,0,0,0,1,0,0,0,be1def35452a,1.0,0,0
60,10,5.1,1,0,0,0,0,0,1,0,0,0,0,bea8b0ebb5cf,0.85,0,1
141,21,5.761904761904762,1,0,0,0,0,0,0,0,0,0,0,bf7681dd986f,0.6,1,1
48,9,4.444444444444445,1,0,0,0,0,0,1,0,0,0,0,bf7940d1d0ec,1.0,0,0
65,12,4.5,1,0,0,0,0,0,1,0,0,0,0,bfa3354e255e,0.85,0,1
55,10,4.6,1,0,0,0,0,1,2,0,0,0,0,c00da2752c40,1.0,0,0
99,18,4.555555555555555,1,0,0,0,0,0,0,0,0,0,0,c06a88a17a81,1.0,0,0
68,13,4.3076923076923075,1,0,0,0,0,0,1,0,0,0,0,c1f50acfd0d1,0.95,0,1
51,10,4.2,1,0,0,0,0,1,1,0,0,0,0,c2083291ef8c,1.0,0,0
84,13,5.538461538461538,1,0,0,0,0,0,1,0,0,0,0,c22562e1f12e,0.45,1,1
112,20,4.65,1,0,0,0,0,1,2,1,0,0,0,c23203d2170f,1.0,0,0
73,12,5.166666666666667,1,0,0,0,0,0,0,0,0,0,0,c25223254bf2,1.0,0,0
71,13,4.538461538461538,1,0,0,0,0,1,1,0,0,0,0,c37045805578,0.65,1,1
71,13,4.538461538461538,1,0,0,0,0,1,1,0,0,0,0,c3f0b6083b1c,1.0,0,0
46,8,4.875,1,0,0,0,0,0,1,0,0,0,0,c44de76861e4,0.75,1,1
150,23,5.565217391304348,1,0,0,1,0,0,0,0,0,0,0,c48c28786773,0.65,1,1
179,32,4.625,1,0,0,1,1,2,2,0,0,0,0,c4ce7c46141f,0.8,0,1
83,13,5.461538461538462,1,0,0,0,0,0,2,0,0,0,0,c4e519c4c847,1.0,0,0
42,8,4.375,1,0,0,0,0,1,2,0,0,0,0,c525966da136,1.0,0,0
121,21,4.809523809523809,1,0,0,1,0,0,2,2,0,0,0,c5443502cd54,1.0,0,0
71,13,4.538461538461538,1,0,0,0,0,1,1,0,0,0,0,c5515506a77d,1.0,0,0
180,27,5.703703703703703,1,0,0,1,0,0,1,0,0,0,0,c5e95fb598f0,0.55,1,1
100,15,5.733333333333333,1,0,0,0,0,0,0,0,0,0,0,c6775934a4dd,1.0,0,0
67,12,4.666666666666667,1,0,0,0,0,0,3,0,0,0,0,c6c435f12eb5,1.0,0,0
81,15,4.466666666666667,1,0,0,0,0,2,2,0,0,0,0,c7208a4e25d4,1.0,0,0
73,12,5.166666666666667,1,0,0,0,0,0,0,1,0,0,0,c7ac05c6dfff,0.75,1,1
65,11,5.0,1,0,0,0,0,0,1,0,0,0,0,c7ba1df1e80e,1.0,0,0
136,24,4.708333333333333,1,0,0,0,0,0,1,1,0,0,0,c815b5d8ad57,0.95,0,1
81,11,6.454545454545454,1,0,0,0,0,0,3,0,0,0,0,c836b13b9423,1.0,0,0
76,14,4.5,1,0,0,0,0,1,1,0,0,0,0,c9257c863da2,1.0,0,0
95,15,5.4,1,0,0,0,0,0,1,0,0,0,0,c94e81275343,1.0,0,0
169,25,5.8,1,0,0,1,0,0,1,0,0,0,0,c95cb3338730,0.95,0,1
67,10,5.8,1,0,0,0,0,0,1,0,0,0,0,c999e30a8a88,1.0,0,0
110,16,5.9375,1,0,0,0,0,0,1,0,0,0,0,c9b5b6240dfa,1.0,0,0
72,13,4.615384615384615,1,0,0,0,0,0,1,0,0,0,0,ca0ca2177dc0,0.8,0,1
102,16,5.4375,1,0,0,0,0,0,2,0,0,0,0,ca1b94e49427,1.0,0,0
173,27,5.444444444444445,1,0,0,0,0,0,1,0,0,0,0,ca509efc18a3,1.0,0,0
66,9,6.444444444444445,1,0,0,0,0,1,0,0,0,0,0,ca516c80d2bc,1.0,0,0
46,8,4.875,1,0,0,0,0,0,1,0,0,0,0,ca63ba780d77,1.0,0,0
63,10,5.4,1,0,0,0,0,1,1,0,0,0,0,cad4eb282bf9,1.0,0,0
70,10,6.1,1,0,0,0,0,0,1,0,0,0,0,cb10a8998ff0,1.0,0,0
73,12,5.166666666666667,1,0,0,0,0,1,0,0,0,0,0,cbd41b726985,1.0,0,0
87,14,5.285714285714286,1,0,0,0,0,1,0,0,0,0,0,cbd578af8157,1.0,0,0
84,14,5.071428571428571,1,0,0,0,0,1,1,0,0,0,0,cc2f29d39f53,0.95,0,1
56,9,5.333333333333333,1,0,0,0,0,1,2,0,0,0,0,cc8cac92fc75,1.0,0,0
82,12,5.916666666666667,1,0,0,0,0,0,1,0,0,0,0,cdc40948c391,1.0,0,0
87,16,4.5,1,0,0,0,0,0,1,0,0,0,0,ce15bea8d036,1.0,0,0
98,17,4.823529411764706,1,0,0,0,0,0,1,0,0,0,0,ce47e2d96ce7,1.0,0,0
88,16,4.5625,1,0,0,0,0,1,1,1,0,0,0,ce9c3a4bf908,0.95,0,1
112,17,5.647058823529412,1,0,0,0,0,1,1,1,0,0,0,cec5db336903,0.75,1,1
66,10,5.7,1,0,0,0,0,0,3,0,0,0,0,cf1b5365209a,1.0,0,0
105,20,4.3,1,0,0,1,0,0,3,0,0,0,0,cf6a9e0ecd01,1.0,0,0
69,14,4.0,1,0,0,0,0,0,1,0,0,0,0,cf846f43ca1a,1.0,0,0
94,14,5.785714285714286,1,0,0,0,0,0,2,0,0,0,0,cf97917638d5,1.0,0,0
51,11,3.727272727272727,1,0,0,0,0,0,1,0,0,0,0,d0c3e87a663b,0.4,1,1
74,13,4.769230769230769,1,0,0,0,0,0,2,0,0,0,0,d0cc4d0f8f4e,1.0,0,0
55,9,5.222222222222222,1,0,0,0,0,0,1,0,0,0,0,d0f84ff8d962,0.95,0,1
76,13,4.923076923076923,1,0,0,0,0,1,3,0,0,0,0,d23126849e21,1.0,0,0
46,8,4.875,1,0,0,0,0,0,2,0,0,0,0,d28a37c9363d,1.0,0,0
23,3,7.0,1,0,0,0,0,0,1,0,0,0,0,d28b5d9d6ea3,1.0,0,0
175,25,6.04,1,0,0,2,0,0,0,0,0,0,0,d2b20a4d25a5,1.0,0,0
84,13,5.538461538461538,1,0,0,0,0,2,0,0,0,0,0,d2bb0e5187e9,1.0,0,0
85,16,4.375,1,0,0,0,0,0,1,0,0,0,0,d2eb90ea420d,1.0,0,0
75,13,4.846153846153846,1,0,0,0,0,0,3,1,0,0,0,d3af4de0ba46,0.75,1,1
71,13,4.538461538461538,1,0,0,0,0,1,1,0,0,0,0,d3ca755b700a,1.0,0,0
57,10,4.8,1,0,0,0,0,0,1,0,0,0,0,d442083d3dec,0.75,1,1
78,13,5.076923076923077,1,0,0,0,0,1,2,0,0,0,0,d463bb519c73,1.0,0,0
66,9,6.444444444444445,1,0,0,0,0,0,2,0,0,0,0,d49e64dc3ca5,1.0,0,0
49,9,4.555555555555555,1,0,0,0,0,0,1,0,0,0,0,d56a4c8048a1,0.75,1,1
58,11,4.363636363636363,1,0,0,0,0,0,2,0,0,0,0,d590578a057d,1.0,0,0
44,8,4.625,1,0,0,0,0,0,1,0,0,0,0,d5c08b6d06bd,1.0,0,0
61,10,5.2,1,0,0,0,0,0,0,0,0,0,0,d5c4ad47e9f8,1.0,0,0
43,7,5.285714285714286,1,0,0,0,0,0,1,0,0,0,0,d66d52f9bd43,0.55,1,1
50,9,4.666666666666667,1,0,0,0,0,0,1,0,0,0,0,d67b2980bc17,0.7,1,1
60,10,5.1,1,0,0,0,0,0,0,0,0,0,0,d69c96aac2b2,1.0,0,0
143,26,4.538461538461538,1,0,0,0,0,0,1,2,0,0,0,d70dc2b77aff,1.0,0,0
64,11,4.909090909090909,1,0,0,0,0,1,0,0,0,0,0,d7737e2defbb,1.0,0,0
75,13,4.846153846153846,1,0,0,0,0,0,3,1,0,0,0,d7c9d237fb23,0.85,0,1
92,12,6.75,1,0,0,0,0,0,1,0,0,0,0,d8c27b673fe8,1.0,0,0
103,14,6.428571428571429,1,0,0,0,0,0,0,0,0,0,0,d9668218947d,1.0,0,0
85,15,4.733333333333333,1,0,0,0,0,1,0,0,0,0,0,d9a789621506,0.95,0,1
83,16,4.25,1,0,0,1,0,0,1,0,0,0,0,d9e684accf45,0.7,1,1
87,15,4.866666666666666,1,0,0,0,0,0,1,0,0,0,0,d9fa192cbe5e,1.0,0,0
66,11,5.090909090909091,1,0,0,0,0,1,1,0,0,0,0,da21d16d50b9,1.0,0,0
67,9,6.555555555555555,1,0,0,0,0,0,0,0,0,0,0,da53d085641e,1.0,0,0
83,16,4.25,1,0,0,0,0,0,3,0,0,0,0,dab5c275a0ca,1.0,0,0
74,13,4.769230769230769,1,0,0,0,0,0,2,0,0,0,0,db7bb26eb857,0.95,0,1
82,13,5.384615384615385,1,0,0,0,0,0,2,0,0,0,0,db8f128d398e,1.0,0,0
55,11,4.090909090909091,1,0,0,0,0,0,1,0,0,0,0,dba592fd486f,1.0,0,0
108,16,5.8125,1,0,0,0,0,0,0,1,0,0,0,dbb8891a47a4,1.0,0,0
138,21,5.619047619047619,1,0,0,0,0,0,0,1,0,0,0,dc299c441d55,0.95,0,1
80,14,4.785714285714286,1,0,0,0,0,0,1,0,0,0,0,dc83b827251e,0.5,1,1
74,11,5.818181818181818,1,0,0,0,0,0,1,0,0,0,0,dce485452bf7,1.0,0,0
67,9,6.555555555555555,1,0,0,0,0,0,0,0,0,0,0,dd52bb827f27,1.0,0,0
109,17,5.470588235294118,1,0,0,0,0,0,2,1,0,0,0,ddb320fced46,1.0,0,0
75,11,5.909090909090909,1,0,0,0,0,0,1,0,0,0,0,ddb41c753298,1.0,0,0
59,9,5.666666666666667,1,0,0,0,0,0,1,0,0,0,0,de5aae6df534,0.55,1,1
41,7,5.0,1,0,0,0,0,0,2,0,0,0,0,de9091c781f5,1.0,0,0
73,12,5.166666666666667,1,0,0,0,0,0,0,0,0,0,0,dea822b6bf47,1.0,0,0
85,13,5.615384615384615,1,0,0,0,0,0,0,0,0,0,0,debf2db126a9,1.0,0,0
41,8,4.25,1,0,0,0,0,0,2,0,0,0,0,dfa019010ed1,1.0,0,0
122,18,5.833333333333333,1,0,0,0,1,0,0,0,0,0,0,dfef6c3bbadd,1.0,0,0
65,10,5.6,1,0,0,0,0,0,1,0,0,0,0,e033693723d9,0.95,0,1
137,21,5.571428571428571,4,0,0,3,0,0,1,3,0,0,0,e09871be48d8,0.4,1,1
81,13,5.3076923076923075,1,0,0,0,0,1,1,0,0,0,0,e0b7523f0116,1.0,0,0
88,12,6.416666666666667,1,0,0,0,0,0,1,0,0,0,0,e12953b4c791,1.0,0,0
82,14,4.928571428571429,1,0,0,0,0,1,3,0,0,0,0,e1831b58c040,1.0,0,0
46,10,3.7,1,0,0,0,0,0,2,0,0,0,0,e1c14d34961c,1.0,0,0
109,14,6.857142857142857,1,0,0,0,0,0,1,0,0,0,0,e1f93cb624ea,1.0,0,0
70,10,6.1,1,0,0,0,0,0,0,0,0,0,0,e21092f44da4,1.0,0,0
85,14,5.142857142857143,1,0,0,0,0,1,1,0,0,0,0,e2640fc26687,1.0,0,0
157,29,4.448275862068965,1,0,0,1,0,0,2,0,0,0,0,e2c3e733ab0d,1.0,0,0
64,9,6.222222222222222,1,0,0,0,0,0,0,0,0,0,0,e3ca14aaa4e7,1.0,0,0
83,16,4.25,1,0,0,0,0,0,1,0,0,0,0,e4b5a5f56ca4,1.0,0,0
80,13,5.230769230769231,1,0,0,0,0,0,1,0,0,0,0,e4e0dbfa32d8,0.95,0,1
59,10,5.0,1,0,0,0,0,1,2,0,0,0,0,e5df811bbb13,1.0,0,0
144,21,5.904761904761905,1,0,0,2,0,1,0,0,0,0,0,e6256cefd3d1,0.8,0,1
40,7,4.857142857142857,1,0,0,0,0,0,1,0,0,0,0,e6c9cebb44fd,1.0,0,0
62,10,5.3,1,0,0,0,0,0,2,0,0,0,0,e73fcaae246f,1.0,0,0
78,14,4.642857142857143,1,0,0,0,0,0,1,0,0,0,0,e75c11a41bdf,0.9,0,1
84,13,5.538461538461538,1,0,0,0,0,1,0,0,0,0,0,e764ec6f53c9,0.95,0,1
66,11,5.090909090909091,1,0,0,0,0,0,1,0,0,0,0,e79a3292ad92,1.0,0,0
151,19,7.0,1,0,0,0,0,0,0,0,0,0,0,e7d99a4a055e,1.0,0,0
45,8,4.75,1,0,0,0,0,0,1,0,0,0,0,e8b01014fe9c,0.45,1,1
54,9,5.111111111111111,1,0,0,0,0,1,2,0,0,0,0,e9097fff48b4,1.0,0,0
81,14,4.857142857142857,1,0,0,0,0,0,1,0,0,0,0,e91ab4c13992,1.0,0,0
46,9,4.222222222222222,1,0,0,0,0,1,1,0,0,0,0,e93943c33f4a,1.0,0,0
73,10,6.4,1,0,0,0,0,2,0,0,0,0,0,e99437617707,1.0,0,0
85,15,4.733333333333333,1,0,0,0,0,0,1,0,0,0,0,ea0cdccd17d6,0.5,1,1
84,13,5.538461538461538,1,0,0,0,0,2,2,0,0,0,0,ea952bb49f3a,1.0,0,0
125,15,7.4,1,0,0,1,0,0,1,0,0,0,0,eaae9a8e9f7f,0.95,0,1
118,16,6.4375,1,0,0,1,0,0,1,0,0,0,0,eb155ea0663c,1.0,0,0
56,8,6.125,1,0,0,0,0,0,1,0,0,0,0,eb17fe38b52a,1.0,0,0
125,16,6.875,1,0,0,0,0,0,0,1,0,0,0,eb59909e5151,1.0,0,0
80,13,5.230769230769231,1,0,0,0,0,0,1,0,0,0,0,ec1f81f8fde7,1.0,0,0
117,18,5.555555555555555,1,0,0,1,0,0,0,0,0,0,0,eca5aeabb867,0.95,0,1
78,13,5.076923076923077,1,0,0,0,0,0,1,0,0,0,0,ecf56af33456,1.0,0,0
88,16,4.5625,1,0,0,0,0,1,0,0,0,0,0,ed305305a5d7,1.0,0,0
65,10,5.6,1,0,0,0,0,0,0,0,0,0,0,edc2ca3f50f2,0.95,0,1
84,15,4.666666666666667,1,0,0,0,0,1,1,0,0,0,0,ee6eccf79fc5,0.95,0,1
91,14,5.571428571428571,1,0,0,0,0,1,2,0,0,0,0,ee99722d608a,1.0,0,0
110,17,5.529411764705882,1,0,0,0,0,1,1,0,0,0,0,eed7611f88f5,1.0,0,0
45,8,4.75,1,0,0,0,0,0,1,0,0,0,0,efbc81bfbffc,0.8,0,1
55,10,4.6,1,0,0,0,0,0,1,0,0,0,0,eff0953c578d,1.0,0,0
119,17,6.0588235294117645,1,0,0,0,0,0,0,0,0,0,0,f074636b8032,1.0,0,0
60,9,5.777777777777778,1,0,0,0,0,0,1,0,0,0,0,f08db7f98a4c,1.0,0,0
50,11,3.6363636363636362,1,0,0,0,0,1,1,0,0,0,0,f0b2667ccce9,1.0,0,0
87,13,5.769230769230769,1,0,0,0,0,2,0,0,0,0,0,f0bd6a30a106,1.0,0,0
83,13,5.461538461538462,1,0,0,0,0,0,0,0,0,0,0,f0dc78efca04,1.0,0,0
97,17,4.764705882352941,1,0,0,0,0,1,0,0,0,0,0,f0f7f52fa531,1.0,0,0
60,9,5.777777777777778,1,0,0,0,0,0,1,0,0,0,0,f12773be7445,0.85,0,1
66,11,5.090909090909091,1,0,0,0,0,0,2,0,0,0,0,f14168a49ed9,1.0,0,0
97,16,5.125,1,0,0,0,0,0,1,0,0,0,0,f1513713d2ce,1.0,0,0
81,12,5.833333333333333,1,0,0,1,0,0,1,0,0,0,0,f225cba6881c,1.0,0,0
53,8,5.75,1,0,0,0,0,0,1,0,0,0,0,f25f102a9470,1.0,0,0
65,12,4.5,1,0,0,0,0,0,1,0,0,0,0,f2a08b4a745a,1.0,0,0
93,16,4.875,1,0,0,1,0,0,2,1,0,0,0,f2b33deff78a,1.0,0,0
118,15,6.933333333333334,1,0,0,0,0,0,2,0,0,0,0,f3b9f12429d4,1.0,0,0
64,9,6.222222222222222,1,0,0,0,0,0,1,0,0,0,0,f44822e40d80,0.8,0,1
52,10,4.3,1,0,0,0,0,1,0,0,0,0,0,f469eb0cd31f,1.0,0,0
57,9,5.444444444444445,1,0,0,0,0,0,3,0,0,0,0,f4b471496720,1.0,0,0
91,14,5.571428571428571,1,0,0,0,0,1,1,0,0,0,0,f4c61ce8f8d2,1.0,0,0
38,7,4.571428571428571,1,0,0,0,0,0,2,0,0,0,0,f4e22fc1e9c5,0.95,0,1
74,12,5.25,1,0,0,0,0,0,1,0,0,0,0,f4f9b82e7a68,0.75,1,1
84,12,6.083333333333333,1,0,0,0,0,1,1,0,0,0,0,f523d2f481e3,1.0,0,0
77,10,6.8,1,0,0,0,0,0,1,0,0,0,0,f535b224ac71,0.8,0,1
144,21,5.904761904761905,1,0,0,0,0,0,0,1,0,0,0,f537c89a9811,0.85,0,1
111,19,4.894736842105263,1,0,0,0,0,0,0,0,0,0,0,f547c3c766ed,0.6,1,1
60,10,5.1,1,0,0,0,0,0,1,0,0,0,0,f565e8cc74c4,0.35,1,1
60,9,5.777777777777778,1,0,0,0,0,0,0,0,0,0,0,f5b009f5b1af,1.0,0,0
